SET
base	skim	HTMHT_2016B1	b:chain[1]	ch:filenames[Run2016B-17Jul2018_ver1-v1.HTMHT_,0,4,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B1_block0	u:block[0]	b:chain[1]	ch:filenames[Run2016B-17Jul2018_ver1-v1.JetHT_,0,49,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B1_block1	u:block[1]	b:chain[1]	ch:filenames[Run2016B-17Jul2018_ver1-v1.JetHT_,50,72,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	MET_2016B1	b:chain[1]	ch:filenames[Run2016B-17Jul2018_ver1-v1.MET_,0,5,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleElectron_2016B1	b:chain[1]	ch:filenames[Run2016B-17Jul2018_ver1-v1.SingleElectron_,0,10,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SingleMuon_2016B1	b:chain[1]	ch:filenames[Run2016B-17Jul2018_ver1-v1.SingleMuon_,0,18,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2016B1_block0	u:block[0]	b:chain[1]	ch:filenames[Run2016B-17Jul2018_ver1-v1.SinglePhoton_,0,49,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	SinglePhoton_2016B1_block1	u:block[1]	b:chain[1]	ch:filenames[Run2016B-17Jul2018_ver1-v1.SinglePhoton_,50,74,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	HTMHT_2016B2_block0	u:block[0]	b:chain[1]	ch:filenames[Run2016B-17Jul2018_ver2-v1.HTMHT_,0,49,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	HTMHT_2016B2_block1	u:block[1]	b:chain[1]	ch:filenames[Run2016B-17Jul2018_ver2-v1.HTMHT_,50,99,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	HTMHT_2016B2_block2	u:block[2]	b:chain[1]	ch:filenames[Run2016B-17Jul2018_ver2-v1.HTMHT_,100,149,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	HTMHT_2016B2_block3	u:block[3]	b:chain[1]	ch:filenames[Run2016B-17Jul2018_ver2-v1.HTMHT_,150,199,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	HTMHT_2016B2_block4	u:block[4]	b:chain[1]	ch:filenames[Run2016B-17Jul2018_ver2-v1.HTMHT_,200,249,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	HTMHT_2016B2_block5	u:block[5]	b:chain[1]	ch:filenames[Run2016B-17Jul2018_ver2-v1.HTMHT_,250,299,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	HTMHT_2016B2_block6	u:block[6]	b:chain[1]	ch:filenames[Run2016B-17Jul2018_ver2-v1.HTMHT_,300,349,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B2_block0	u:block[0]	b:chain[1]	ch:filenames[Run2016B-17Jul2018_ver2-v1.JetHT_,0,49,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2016B2_block1	u:block[1]	b:chain[1]	ch:filenames[Run2016B-17Jul2018_ver2-v1.JetHT_,50,99,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
