SET
base	skim	HTMHT_2017B	b:chain[1]	ch:filenames[Run2017B-31Mar2018-v1.HTMHT_,0,39,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2017B_block0	u:block[0]	b:chain[1]	ch:filenames[Run2017B-31Mar2018-v1.JetHT_,0,49,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2017B_block1	u:block[1]	b:chain[1]	ch:filenames[Run2017B-31Mar2018-v1.JetHT_,50,99,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2017B_block2	u:block[2]	b:chain[1]	ch:filenames[Run2017B-31Mar2018-v1.JetHT_,100,149,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2017B_block3	u:block[3]	b:chain[1]	ch:filenames[Run2017B-31Mar2018-v1.JetHT_,150,199,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2017B_block4	u:block[4]	b:chain[1]	ch:filenames[Run2017B-31Mar2018-v1.JetHT_,200,249,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2017B_block5	u:block[5]	b:chain[1]	ch:filenames[Run2017B-31Mar2018-v1.JetHT_,250,299,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2017B_block6	u:block[6]	b:chain[1]	ch:filenames[Run2017B-31Mar2018-v1.JetHT_,300,349,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2017B_block7	u:block[7]	b:chain[1]	ch:filenames[Run2017B-31Mar2018-v1.JetHT_,350,399,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2017B_block8	u:block[8]	b:chain[1]	ch:filenames[Run2017B-31Mar2018-v1.JetHT_,400,449,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
base	skim	JetHT_2017B_block9	u:block[9]	b:chain[1]	ch:filenames[Run2017B-31Mar2018-v1.JetHT_,450,499,_RA2AnalysisTree.root]	s:chainsuff[/TreeMaker2/PreSelection]	b:data[1]
